name,affiliation,homepage,scholarid,orcid,crawl_date,dblp_profile
Yizhou Yu,University of Hong Kong,https://i.cs.hku.hk/~yzyu,e38fTZQAAAAJ,0000-0002-0470-5548,2026-05-01,https://dblp.org/pid/90/6896
Yuguang Fang,City University of Hong Kong,https://www.cs.cityu.edu.hk/~yugufang,dJgRKmwAAAAJ,0000-0002-1079-3871,2026-05-01,https://dblp.org/pid/f/YuguangFang
Zhendong Su 0001,ETH Zurich,http://web.cs.ucdavis.edu/~su,RivxoIcAAAAJ,0000-0002-2970-1391,2026-05-01,https://dblp.org/pid/197/8311
Alla Sheffer,University of British Columbia,http://www.cs.ubc.ca/~sheffa,IgkGxLsAAAAJ,0000-0001-9251-3716,2026-05-01,https://dblp.org/pid/65/3735
Anind K. Dey,University of Washington,https://ischool.uw.edu/people/faculty/profile/anind,ydA8Q5AAAAAJ,0000-0002-3004-0770,2026-05-01,https://dblp.org/pid/04/4652
Anupam Gupta 0001,New York University,http://www.cs.cmu.edu/~anupamg,QuwaU-8AAAAJ,0000-0001-5579-3405,2026-05-01,https://dblp.org/pid/237/9038
Ben Y. Zhao,University of Chicago,http://people.cs.uchicago.edu/~ravenben,cYReSuEAAAAJ,0009-0003-8909-0494,2026-05-01,https://dblp.org/pid/z/BenYZhao
Bernhard Nebel,University of Freiburg,http://www2.informatik.uni-freiburg.de/~nebel,4MhUHPcAAAAJ,0000-0002-6833-6323,2026-05-01,https://dblp.org/pid/n/BernhardNebel
Brent R. Waters,University of Texas at Austin,https://www.cs.utexas.edu/~bwaters,VEKxHOAAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/w/BrentWaters
Daniel Cohen-Or,Tel Aviv University,http://www.cs.tau.ac.il/~dcor,fAxws1sAAAAJ,0000-0001-6777-7445,2026-05-01,https://dblp.org/pid/c/DCohenOr
David A. Bader,NJIT,http://www.cc.gatech.edu/~bader,uXUA1pgAAAAJ,0000-0002-7380-5876,2026-05-01,https://dblp.org/pid/41/3005
David R. Kaeli,Northeastern University,http://www.ece.neu.edu/faculty/kaeli.html,Mkgn0qcAAAAJ,0000-0002-5692-0151,2026-05-01,https://dblp.org/pid/k/DavidRKaeli
David Z. Pan,University of Texas at Austin,http://users.ece.utexas.edu/~dpan,3aLlroEAAAAJ,0000-0002-5705-2501,2026-05-01,https://dblp.org/pid/p/DavidZhigangPan
Deepak Ganesan,Univ. of Massachusetts Amherst,https://people.cs.umass.edu/~dganesan,cbTB5-EAAAAJ,0000-0003-2762-9194,2026-05-01,https://dblp.org/pid/g/DeepakGanesan
Elad Hazan,Princeton University,https://www.cs.princeton.edu/~ehazan,LnhCGNMAAAAJ,0000-0002-1566-3216,2026-05-01,https://dblp.org/pid/72/739
Gautam Das 0001,University of Texas at Arlington,http://ranger.uta.edu/~gdas,oleB9xIAAAAJ,0000-0002-4627-9065,2026-05-01,https://dblp.org/pid/44/4238
Hai Li 0001,Duke University,https://ece.duke.edu/people/hai-helen-li,E6Tpfq8AAAAJ,0000-0003-3228-6544,2026-05-01,https://dblp.org/pid/06/5975
Leonard M. Adleman,University of Southern California,https://www.usc.edu/dept/molecular-science/fm-adleman.htm,NOSCHOLARPAGE,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/a/LeonardMAdleman
Linda Jean Camp,UNC - Charlotte,https://cci.charlotte.edu/people/linda-j-camp,wJPGa2IAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/72/4476
Luca Trevisan 0001,Bocconi University,https://lucatrevisan.github.io,4yuKD_AAAAAJ,0000-0002-6982-8530,2026-05-01,https://dblp.org/pid/t/LucaTrevisan
Mark Braverman,Princeton University,https://mbraverm.princeton.edu,5elBSHQAAAAJ,0000-0003-1276-6081,2026-05-01,https://dblp.org/pid/16/6136
Matthew T. Mason,Carnegie Mellon University,http://www.cs.cmu.edu/~mason,D_JpQnAAAAAJ,0000-0002-2672-5689,2026-05-01,https://dblp.org/pid/69/5537
Ming-Hsuan Yang 0001,Univ. of California - Merced,https://faculty.ucmerced.edu/mhyang,p9-ohHsAAAAJ,0000-0003-4848-2304,2026-05-01,https://dblp.org/pid/79/3711
Mohammed J. Zaki,Rensselaer Polytechnic Institute,http://www.cs.rpi.edu/~zaki,UmwJklEAAAAJ,0000-0003-4711-0234,2026-05-01,https://dblp.org/pid/z/MohammedJaveedZaki
Munindar P. Singh,North Carolina State University,https://www.csc.ncsu.edu/faculty/mpsingh,qNznu3kAAAAJ,0000-0003-3599-3893,2026-05-01,https://dblp.org/pid/s/MunindarPSingh
Paola Inverardi,GSSI,http://people.disim.univaq.it/inverard,x8XlRFgAAAAJ,0000-0001-6734-1318,2026-05-01,https://dblp.org/pid/i/PaolaInverardi
Ranjit Jhala,Univ. of California - San Diego,https://ranjitjhala.github.io,H3wb878AAAAJ,0000-0002-1802-9421,2026-05-01,https://dblp.org/pid/47/4244
Scott A. Smolka,Stony Brook University,http://www3.cs.stonybrook.edu/~sas,4q-QenMAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/ScottASmolka
Shlomo Zilberstein,Univ. of Massachusetts Amherst,http://rbr.cs.umass.edu/shlomo,q_n7d6EAAAAJ,0000-0001-9817-7848,2026-05-01,https://dblp.org/pid/z/ShlomoZilberstein
Steve Marschner,Cornell University,http://www.cs.cornell.edu/~srm,llo3F3QAAAAJ,0000-0001-9810-0306,2026-05-01,https://dblp.org/pid/m/StephenRMarschner
Sunita Sarawagi,IIT Bombay,https://www.cse.iitb.ac.in/~sunita,Hg4HmTAAAAAJ,0009-0005-9538-6616,2026-05-01,https://dblp.org/pid/s/SunitaSarawagi
Szymon Rusinkiewicz,Princeton University,https://www.cs.princeton.edu/~smr,RaScARwAAAAJ,0000-0002-4253-2588,2026-05-01,https://dblp.org/pid/61/5465
Tajana Rosing,Univ. of California - San Diego,http://cseweb.ucsd.edu/~trosing,CeieiIgAAAAJ,0000-0002-6954-997X,2026-05-01,https://dblp.org/pid/s/TajanaSimunic
Thomas Zimmermann 0001,Univ. of California - Irvine,https://thomas-zimmermann.com,5zvbpooAAAAJ,0000-0003-4905-1469,2026-05-01,https://dblp.org/pid/19/3622-1
Wenping Wang 0001,Texas A&M University,https://i.cs.hku.hk/~wenping,28shvv0AAAAJ,0000-0002-2284-3952,2026-05-01,https://dblp.org/pid/264/1980
Xiaobo Sharon Hu,University of Notre Dame,http://www3.nd.edu/~shu,NOSCHOLARPAGE,0000-0002-6636-9738,2026-05-01,https://dblp.org/pid/h/XiaoboSharonHu
Zachary G. Ives,University of Pennsylvania,http://www.cis.upenn.edu/~zives,2wJaIkEAAAAJ,0000-0001-7527-2957,2026-05-01,https://dblp.org/pid/i/ZacharyGIves
Zygmunt J. Haas,University of Texas at Dallas,http://www.utdallas.edu/~zjh130030,tk8qFe0AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/h/ZygmuntJHaas
Adi Shamir,Weizmann Institute of Science,https://www.weizmann.ac.il/pages/search/people?language=english&single=1&person_id=1486,EHLBP20AAAAJ,0000-0002-5422-905X,2026-05-01,https://dblp.org/pid/s/AdiShamir
Amit P. Sheth,University of South Carolina,https://www.linkedin.com/in/amitsheth,2T3H4ekAAAAJ,0000-0002-0021-5293,2026-05-01,https://dblp.org/pid/149/1472-1
Andrea C. Arpaci-Dusseau,University of Wisconsin - Madison,http://pages.cs.wisc.edu/~dusseau,8VkvOEEAAAAJ,0000-0001-8618-2738,2026-05-01,https://dblp.org/pid/a/AndreaCArpaciDusseau
Arvind Krishnamurthy,University of Washington,http://www.cs.washington.edu/people/faculty/arvind,EnCwNycAAAAJ,0000-0002-9505-9528,2026-05-01,https://dblp.org/pid/k/AKrishnamurthy
Bonnie J. Dorr,University of Florida,https://www.cise.ufl.edu/~bonniejdorr,jSjEWosAAAAJ,0000-0003-4356-5813,2026-05-01,https://dblp.org/pid/d/BonnieJDorr
Cathy H. Wu,University of Delaware,http://bioinformatics.udel.edu/people/personnel/cathy_wu,eiRdbhsAAAAJ,0000-0001-6379-8601,2026-05-01,https://dblp.org/pid/w/CathyHWu
Chenyang Lu 0001,Washington University in St. Louis,https://www.cs.wustl.edu/~lu,tCq7Wx0AAAAJ,0000-0003-1709-6769,2026-05-01,https://dblp.org/pid/346/0861
Cormac Flanagan,Univ. of California - Santa Cruz,https://users.soe.ucsc.edu/~cormac,XkiApd4AAAAJ,0009-0009-5067-6774,2026-05-01,https://dblp.org/pid/f/CormacFlanagan
Daniel J. Abadi,Univ. of Maryland - College Park,https://www.cs.umd.edu/people/abadi,zxeEF2gAAAAJ,0000-0003-3771-2995,2026-05-01,https://dblp.org/pid/a/DJAbadi
David Brooks 0001,Harvard University,https://www.seas.harvard.edu/directory/dbrooks,vXHA_XYAAAAJ,0000-0002-0662-7889,2026-05-01,https://dblp.org/pid/30/135
David Kotz,Dartmouth College,http://www.cs.dartmouth.edu/~dfk,w_Q7iBoAAAAJ,0000-0001-7411-2783,2026-05-01,https://dblp.org/pid/k/DavidKotz
Filippo Menczer,Indiana University,http://cnets.indiana.edu/fil,f_kGJwkAAAAJ,0000-0003-4384-2876,2026-05-01,https://dblp.org/pid/79/3056
Gordon D. Plotkin,University of Edinburgh,http://homepages.inf.ed.ac.uk/gdp,0KiEfGcAAAAJ,0000-0001-8496-6096,2026-05-01,https://dblp.org/pid/p/GordonDPlotkin
Haesun Park,Georgia Institute of Technology,http://www.cc.gatech.edu/~hpark,G6kA1CMAAAAJ,0000-0001-6259-7170,2026-05-01,https://dblp.org/pid/263/1018
Heng Tao Shen,Tongji University,https://cs.tongji.edu.cn/info/1061/3337.htm,krryaDkAAAAJ,0000-0002-2999-2088,2026-05-01,https://dblp.org/pid/s/HTShen
Holger H. Hoos,RWTH Aachen University,http://hoos.ca,l6c85tMAAAAJ,0000-0003-0629-0099,2026-05-01,https://dblp.org/pid/h/HolgerHHoos
Ihab F. Ilyas,University of Waterloo,https://cs.uwaterloo.ca/~ilyas,YG6mTEIAAAAJ,0000-0001-9052-9714,2026-05-01,https://dblp.org/pid/i/IhabFIlyas
James Allan 0001,Univ. of Massachusetts Amherst,https://ciir.cs.umass.edu/~allan,-bLGeg0AAAAJ,0000-0003-0132-5694,2026-05-01,https://dblp.org/pid/10/4537
Jodi Forlizzi,Carnegie Mellon University,https://www.hcii.cmu.edu/people/jodi-forlizzi,Hyhp_zUAAAAJ,0000-0002-7161-075X,2026-05-01,https://dblp.org/pid/46/4227
John F. Canny,Univ. of California - Berkeley,https://www2.eecs.berkeley.edu/Faculty/Homepages/canny.html,LAv0HTEAAAAJ,0000-0002-7161-7927,2026-05-01,https://dblp.org/pid/c/JohnFCanny
Joost-Pieter Katoen,RWTH Aachen University,http://www-i2.informatik.rwth-aachen.de/~katoen,yjjO5_oAAAAJ,0000-0002-6143-1926,2026-05-01,https://dblp.org/pid/k/JoostPieterKatoen
Kevin Leyton-Brown,University of British Columbia,http://www.cs.ubc.ca/~kevinlb,_4dnp0IAAAAJ,0000-0002-7644-5327,2026-05-01,https://dblp.org/pid/81/1149
Leandros Tassiulas,Yale University,http://seas.yale.edu/faculty-research/faculty-directory/leandros-tassiulas,9qtgcZ8AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/03/3843
Maja Mataric,University of Southern California,http://robotics.usc.edu/~maja,o5YQMkMAAAAJ,0000-0001-8958-6666,2026-05-01,https://dblp.org/pid/345/2118
Manish Parashar,University of Utah,https://www.sci.utah.edu/people/parashar.html,SCM35lMAAAAJ,0000-0003-0983-7408,2026-05-01,https://dblp.org/pid/p/ManishParashar
Matthew A. Turk,TTI Chicago,https://home.ttic.edu/~mturk,KltleWgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/61/3381
Michael O. Rabin,Harvard University,https://www.seas.harvard.edu/directory/rabin,EFZyUcEAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/r/MORabin
Moni Naor,Weizmann Institute of Science,https://www.weizmann.ac.il/pages/search/people?language=english&single=1&person_id=2337,stSUaHAAAAAJ,0000-0003-3381-0221,2026-05-01,https://dblp.org/pid/n/MoniNaor
Moses Charikar,Stanford University,https://profiles.stanford.edu/moses-charikar,zX3ba1kAAAAJ,0000-0003-0807-3389,2026-05-01,https://dblp.org/pid/c/MosesCharikar
Nam Sung Kim,Univ. of Illinois at Urbana-Champaign,https://fast.ece.illinois.edu,iccBxJIAAAAJ,0000-0002-0442-5634,2026-05-01,https://dblp.org/pid/13/6350
Olga G. Troyanskaya,Princeton University,https://www.cs.princeton.edu/people/profile/ogt,PjCDBjIAAAAJ,0000-0002-5676-5737,2026-05-01,https://dblp.org/pid/09/2486
Patrick Cousot,New York University,http://cs.nyu.edu/~pcousot,mhlvI8wAAAAJ,0000-0003-0101-9953,2026-05-01,https://dblp.org/pid/c/PCousot
Peter Stone 0001,University of Texas at Austin,https://www.cs.utexas.edu/~pstone,qnwjcfAAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/PeterStone
Prakash Panangaden,McGill University,http://www.cs.mcgill.ca/~prakash,IROzEKQAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/p/PPanangaden
Radhika Nagpal,Princeton University,http://www.radhikanagpal.org,a3ZGDsoAAAAJ,0000-0001-9756-0167,2026-05-01,https://dblp.org/pid/84/5637
Remzi H. Arpaci-Dusseau,University of Wisconsin - Madison,http://pages.cs.wisc.edu/~remzi,C1skWKgAAAAJ,0000-0001-9965-7704,2026-05-01,https://dblp.org/pid/a/RemziHArpaciDusseau
Rick Stevens,University of Chicago,https://cs.uchicago.edu/people/rick-stevens,2oSSsLYAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/RickLStevens
Sam H. Noh,Virginia Tech,https://next.cs.vt.edu,i5lr8uEAAAAJ,0000-0002-9152-0321,2026-05-01,https://dblp.org/pid/81/970
Samuel Madden 0001,Massachusetts Inst. of Technology,http://db.csail.mit.edu/madden,a1ngrCIAAAAJ,0000-0002-7470-3265,2026-05-01,https://dblp.org/pid/m/SamuelMadden
Scott A. Mahlke,University of Michigan,http://web.eecs.umich.edu/~mahlke,-XpZ4fgAAAAJ,0000-0002-0438-0616,2026-05-01,https://dblp.org/pid/m/SAMahlke
Sethuraman Panchanathan,Arizona State University,https://search.asu.edu/profile/88253,GKTKZ8kAAAAJ,0000-0002-8769-6340,2026-05-01,https://dblp.org/pid/31/6591
Shuicheng Yan,National University of Singapore,https://www.comp.nus.edu.sg/cs/people/yansc,DNuiPHwAAAAJ,0000-0001-8906-3777,2026-05-01,https://dblp.org/pid/y/ShuichengYan
Srinivas Aluru,Georgia Institute of Technology,http://www.cc.gatech.edu/~saluru,YOGOScoAAAAJ,0000-0003-4279-469X,2026-05-01,https://dblp.org/pid/a/SAluru
Steven H. Low,California Inst. of Technology,http://www.eas.caltech.edu/people/3109/profile,4BrebIYAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/l/StevenHLow
Steven Salzberg,Johns Hopkins University,https://salzberg-lab.org,sUVeH-4AAAAJ,0000-0002-8859-7432,2026-05-01,https://dblp.org/pid/s/StevenSalzberg
Thomas Eiter,TU Wien,http://www.kr.tuwien.ac.at/staff/eiter,X1L03cIAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/e/TEiter
Toby Walsh,UNSW,http://www.cse.unsw.edu.au/~tw,oOQ6x0IAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/86/2576
Volker Markl,TU Berlin,https://www.dima.tu-berlin.de/menue/mitarbeiter/volker_markl/parameter/de,el2k_oIAAAAJ,0009-0009-0964-026X,2026-05-01,https://dblp.org/pid/m/VMarkl
Wil M. P. van der Aalst,RWTH Aachen University,http://www.vdaalst.com,aSZYyxIAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/a/WilMPvanderAalst
Yufei Tao 0001,Chinese University of Hong Kong,http://www.cse.cuhk.edu.hk/~taoyf,3FmJBHkAAAAJ,0000-0003-3883-5452,2026-05-01,https://dblp.org/pid/t/YufeiTao
Claire Cardie,Cornell University,http://www.cs.cornell.edu/home/cardie,ex9BQiIAAAAJ,0000-0002-2061-6094,2026-05-01,https://dblp.org/pid/c/ClaireCardie
Dacheng Tao,Nanyang Technological University,https://dr.ntu.edu.sg/cris/rp/rp02343,RwlJNLcAAAAJ,0000-0001-7225-5449,2026-05-01,https://dblp.org/pid/46/3391
Darrell Whitley,Colorado State University,http://www.cs.colostate.edu/~whitley,0VzUxIcAAAAJ,0000-0002-2752-6534,2026-05-01,https://dblp.org/pid/w/LDarrellWhitley
Dawn Song,Univ. of California - Berkeley,https://www2.eecs.berkeley.edu/Faculty/Homepages/song.html,84WzBlYAAAAJ,0000-0001-9745-6802,2026-05-01,https://dblp.org/pid/s/DXSong
Diana Marculescu,University of Texas at Austin,https://www.ece.utexas.edu/people/faculty/diana-marculescu,MRHzTAIAAAAJ,0000-0002-5734-4221,2026-05-01,https://dblp.org/pid/59/2715
Giovanni Vigna,Univ. of California - Santa Barbara,https://www.cs.ucsb.edu/~vigna,2eM6GocAAAAJ,0000-0002-3422-5369,2026-05-01,https://dblp.org/pid/v/GiovanniVigna
Hanspeter Pfister,Harvard University,https://www.seas.harvard.edu/directory/pfister,tvBEoaMAAAAJ,0000-0002-3620-2582,2026-05-01,https://dblp.org/pid/p/HanspeterPfister
Jason Nieh,Columbia University,https://www.cs.columbia.edu/~nieh,UGrnqBUAAAAJ,0009-0005-8301-4479,2026-05-01,https://dblp.org/pid/n/JasonNieh
Jeffrey S. Rosenschein,Hebrew University of Jerusalem,http://www.cs.huji.ac.il/~jeff,YO7cKNMAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/r/JeffreySRosenschein
Kavita Bala,Cornell University,http://www.cs.cornell.edu/~kb,Rh16nsIAAAAJ,0000-0001-9761-6503,2026-05-01,https://dblp.org/pid/b/KavitaBala
Lise Getoor,Univ. of California - Santa Cruz,https://www.soe.ucsc.edu/people/getoor,Y8-xGncAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/g/LiseGetoor
Magdalena Balazinska,University of Washington,http://www.cs.washington.edu/people/faculty/magda,DDxFvcIAAAAJ,0000-0002-6805-0325,2026-05-01,https://dblp.org/pid/b/MagdalenaBalazinska
Maria L. Gini,University of Minnesota,http://umn.edu/home/gini,2ewb-10AAAAJ,0000-0001-8841-1055,2026-05-01,https://dblp.org/pid/g/MariaLGini
Matthew B. Dwyer,University of Virginia,http://matthewbdwyer.github.io,-ZRKCcEAAAAJ,0000-0002-1937-1544,2026-05-01,https://dblp.org/pid/d/MatthewBDwyer
Michael J. Freedman,Princeton University,http://www.cs.princeton.edu/~mfreed,BFE6IQwAAAAJ,0000-0002-5305-2395,2026-05-01,https://dblp.org/pid/65/1370
Mihai Pop,Univ. of Maryland - College Park,https://www.cs.umd.edu/people/mpop,4glkLD0AAAAJ,0000-0001-9617-5304,2026-05-01,https://dblp.org/pid/293/3689
Moshe Tennenholtz,Technion,https://web.iem.technion.ac.il/en/people/userprofile/Moshet.html,NOSCHOLARPAGE,0000-0002-9459-5388,2026-05-01,https://dblp.org/pid/t/MosheTennenholtz
Nisheeth K. Vishnoi,Yale University,https://cpsc.yale.edu/people/nisheeth-vishnoi,7b5tlJkAAAAJ,0000-0002-0255-1119,2026-05-01,https://dblp.org/pid/02/2229
Noshir Contractor,Northwestern University,https://nosh.northwestern.edu,Fqw9o84AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/84/4114
Paul Beame,University of Washington,http://www.cs.washington.edu/people/faculty/beame,plYoF-MAAAAJ,0000-0002-2666-3545,2026-05-01,https://dblp.org/pid/b/PaulBeame
Prashant J. Shenoy,Univ. of Massachusetts Amherst,https://people.cs.umass.edu/~shenoy,TciP6mcAAAAJ,0000-0002-5435-1901,2026-05-01,https://dblp.org/pid/s/PrashantJShenoy
Rada Mihalcea,University of Michigan,https://web.eecs.umich.edu/~mihalcea,UetM7FgAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/m/RadaMihalcea
Robin R. Murphy,Texas A&M University,http://faculty.cs.tamu.edu/murphy,SIcRijoAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/71/3442
Salvatore J. Stolfo,Columbia University,http://www.cs.columbia.edu/~sal,DknsgF8AAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/s/SalvatoreJStolfo
Saman P. Amarasinghe,Massachusetts Inst. of Technology,http://people.csail.mit.edu/saman,cF6i_goAAAAJ,0000-0002-7231-7643,2026-05-01,https://dblp.org/pid/a/SPAmarasinghe
Sheila A. McIlraith,University of Toronto,http://www.cs.toronto.edu/~sheila,ny2zuvMAAAAJ,0000-0003-4953-0945,2026-05-01,https://dblp.org/pid/66/3221
Songwu Lu,Univ. of California - Los Angeles,http://www.cs.ucla.edu/~slu,PVdTviYAAAAJ,0000-0003-3779-0918,2026-05-01,https://dblp.org/pid/55/758
Srdjan Capkun,ETH Zurich,http://www.syssec.ethz.ch/people/capkun,VtkPBNsAAAAJ,0000-0001-5727-3673,2026-05-01,https://dblp.org/pid/51/1639
Srinivasan Seshan,Carnegie Mellon University,http://www.cs.cmu.edu/~srini,0irVeiQAAAAJ,0000-0002-9508-2066,2026-05-01,https://dblp.org/pid/s/SrinivasanSeshan
Subbarao Kambhampati,Arizona State University,http://rakaposhi.eas.asu.edu,yl3L07sAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/k/SKambhampati
Tarek F. Abdelzaher,Univ. of Illinois at Urbana-Champaign,http://web.engr.illinois.edu/~zaher,cA28Zs0AAAAJ,0000-0003-3883-7220,2026-05-01,https://dblp.org/pid/a/TarekFAbdelzaher
Timothy M. Chan,Univ. of Illinois at Urbana-Champaign,http://tmc.web.engr.illinois.edu,CiesWGcAAAAJ,0000-0000-0000-0000,2026-05-01,https://dblp.org/pid/95/5439
Vincent Conitzer,Carnegie Mellon University,https://users.cs.duke.edu/~conitzer,juRk4lQAAAAJ,0000-0003-1899-7884,2026-05-01,https://dblp.org/pid/c/VincentConitzer
Xiangyang Li 0001,USTC,http://staff.ustc.edu.cn/~xiangyangli,JURtNb0AAAAJ,0000-0002-6070-6625,2026-05-01,https://dblp.org/pid/l/XiangYangLi
Xilin Chen 0001,Chinese Academy of Sciences,http://vipl.ict.ac.cn/view_people.php?url=xlchen&id=13,vVx2v20AAAAJ,0000-0003-3024-4404,2026-05-01,https://dblp.org/pid/c/XilinChen
