name,profile,crawl_date
Lieven Eeckhout,https://scholar.google.com/citations?user=biYmJXsAAAAJ,2026-04-28
Lin Zhong,https://scholar.google.com/citations?user=HeHFFW8AAAAJ,2026-04-28
Luca Trevisan,https://scholar.google.com/citations?user=4yuKD_AAAAAJ,2026-04-28
Martin Farach-Colton,https://scholar.google.com/citations?user=2uHUSa8AAAAJ,2026-04-28
Matthew T Mason,https://scholar.google.com/citations?user=D_JpQnAAAAAJ,2026-04-28
Meenakshi Balakrishnan,https://scholar.google.com/citations?user=G8StE6wAAAAJ,2026-04-28
Ming-Hsuan Yang,https://scholar.google.com/citations?user=p9-ohHsAAAAJ,2026-04-28
Mohammed Zaki,https://scholar.google.com/citations?user=UmwJklEAAAAJ,2026-04-28
Munindar P. Singh,https://scholar.google.com/citations?user=qNznu3kAAAAJ,2026-04-28
Ninghui Li,https://scholar.google.com/citations?user=XpHwrPsAAAAJ,2026-04-28
Ben Y. Zhao,https://scholar.google.com/citations?user=cYReSuEAAAAJ,2026-04-28
Daniel Cohen-Or,https://scholar.google.com/citations?user=fAxws1sAAAAJ,2026-04-28
David A Bader,https://scholar.google.com/citations?user=uXUA1pgAAAAJ,2026-04-28
David Z. Pan,https://scholar.google.com/citations?user=3aLlroEAAAAJ,2026-04-28
Jie Tang,https://scholar.google.com/citations?user=n1zDCkQAAAAJ,2026-04-28
Pierangela Samarati,https://scholar.google.com/citations?user=nAGXeFkAAAAJ,2026-04-28
Rafail Ostrovsky,https://scholar.google.com/citations?user=UvFrX04AAAAJ,2026-04-28
Wenping Wang,https://scholar.google.com/citations?user=28shvv0AAAAJ,2026-04-28
David R Kaeli,https://scholar.google.com/citations?user=Mkgn0qcAAAAJ,2026-04-28
Robert B Ross,https://scholar.google.com/citations?user=hvS9R4wAAAAJ,2026-04-28
Robert Kleinberg,https://scholar.google.com/citations?user=zkvW8FQAAAAJ,2026-04-28
Scott Smolka,https://scholar.google.com/citations?user=4q-QenMAAAAJ,2026-04-28
Shaz Qadeer,https://scholar.google.com/citations?user=EqIVfYcAAAAJ,2026-04-28
Shlomo Zilberstein,https://scholar.google.com/citations?user=q_n7d6EAAAAJ,2026-04-28
Steve Marschner,https://scholar.google.com/citations?user=llo3F3QAAAAJ,2026-04-28
Sunita Sarawagi,https://scholar.google.com/citations?user=Hg4HmTAAAAAJ,2026-04-28
Sushil Jajodia,https://scholar.google.com/citations?user=lOZ1vHIAAAAJ,2026-04-28
Szymon Rusinkiewicz,https://scholar.google.com/citations?user=RaScARwAAAAJ,2026-04-28
Thomas Zimmermann,https://scholar.google.com/citations?user=5zvbpooAAAAJ,2026-04-28
Xiaobo Sharon Hu,https://scholar.google.com/citations?user=tQRvus8AAAAJ,2026-04-28
Zachary Ives,https://scholar.google.com/citations?user=2wJaIkEAAAAJ,2026-04-28
Zygmunt J. Haas,https://scholar.google.com/citations?user=tk8qFe0AAAAJ,2026-04-28
Adam Smith,https://scholar.google.com/citations?user=fkGi-JMAAAAJ,2026-04-28
Adi Shamir,https://scholar.google.com/citations?user=EHLBP20AAAAJ,2026-04-28
Alan Edelman,https://scholar.google.com/citations?user=QVBIKh4AAAAJ,2026-04-28
Andrea Arpaci-Dusseau,https://scholar.google.com/citations?user=8VkvOEEAAAAJ,2026-04-28
Andrew D. Gordon,https://scholar.google.com/citations?user=mfBjUiIAAAAJ,2026-04-28
Andrew Tomkins,https://scholar.google.com/citations?user=-JOkpfQAAAAJ,2026-04-28
Antonio Gonzalez,https://scholar.google.com/citations?user=d5EXd78AAAAJ,2026-04-28
Arvind Krishnamurthy,https://scholar.google.com/citations?user=EnCwNycAAAAJ,2026-04-28
Brian Levine,https://scholar.google.com/citations?user=Q5nMrwkAAAAJ,2026-04-28
Cormac Flanagan,https://scholar.google.com/citations?user=XkiApd4AAAAJ,2026-04-28
David Brooks,https://scholar.google.com/citations?user=TaiBcxgAAAAJ,2026-04-28
David Maltz,https://scholar.google.com/citations?user=-YmsnYMAAAAJ,2026-04-28
Chenyang Lu,https://scholar.google.com/citations?user=tCq7Wx0AAAAJ,2026-04-28
Holger H. Hoos,https://scholar.google.com/citations?user=l6c85tMAAAAJ,2026-04-28
Dieter Fox,https://scholar.google.com/citations?user=DqXsbPAAAAAJ,2026-04-28
Keshab K. Parhi,https://scholar.google.com/citations?user=G8RIjYMAAAAJ,2026-04-28
Lizy Kurian John,https://scholar.google.com/citations?user=YPu9rWUAAAAJ,2026-04-28
Meredith Ringel Morris,https://scholar.google.com/citations?user=eJsW6W8AAAAJ,2026-04-28
Nicholas Duffield,https://scholar.google.com/citations?user=hrQOcZcAAAAJ,2026-04-28
Filippo Menczer,https://scholar.google.com/citations?user=f_kGJwkAAAAJ,2026-04-28
Gordon Plotkin,https://scholar.google.com/citations?user=0KiEfGcAAAAJ,2026-04-28
Haesun Park,https://scholar.google.com/citations?user=G6kA1CMAAAAJ,2026-04-28
Heng Tao Shen,https://scholar.google.com/citations?user=krryaDkAAAAJ,2026-04-28
Jodi Forlizzi,https://scholar.google.com/citations?user=Hyhp_zUAAAAJ,2026-04-28
John Canny,https://scholar.google.com/citations?user=LAv0HTEAAAAJ,2026-04-28
Joost-Pieter Katoen,https://scholar.google.com/citations?user=yjjO5_oAAAAJ,2026-04-28
Jose Meseguer,https://scholar.google.com/citations?user=KZFo7ZkAAAAJ,2026-04-28
Kevin Leyton-Brown,https://scholar.google.com/citations?user=_4dnp0IAAAAJ,2026-04-28
Kui Ren,https://scholar.google.com/citations?user=uuQA_rcAAAAJ,2026-04-28
Kun Zhou,https://scholar.google.com/citations?user=Xk9oMnIAAAAJ,2026-04-28
Leandros Tassiulas,https://scholar.google.com/citations?user=9qtgcZ8AAAAJ,2026-04-28
Lionel Briand,https://scholar.google.com/citations?user=Zj897NoAAAAJ,2026-04-28
Maja Mataric,https://scholar.google.com/citations?user=o5YQMkMAAAAJ,2026-04-28
Manish Parashar,https://scholar.google.com/citations?user=BGNzBsUAAAAJ,2026-04-28
Mary Beth Rosson,https://scholar.google.com/citations?user=1GUWOTEAAAAJ,2026-04-28
Mathieu Desbrun,https://scholar.google.com/citations?user=a8ZyGisAAAAJ,2026-04-28
Moni Naor,https://scholar.google.com/citations?user=stSUaHAAAAAJ,2026-04-28
Moses Charikar,https://scholar.google.com/citations?user=zX3ba1kAAAAJ,2026-04-28
Nachiappan Nagappan,https://scholar.google.com/citations?user=Nzx_7P8AAAAJ,2026-04-28
Nam Sung Kim,https://scholar.google.com/citations?user=iccBxJIAAAAJ,2026-04-28
Nicholas Higham,https://scholar.google.com/citations?user=EYlMkOgAAAAJ,2026-04-28
Olga Sorkine-Hornung,https://scholar.google.com/citations?user=GBU568oAAAAJ,2026-04-28
Patrick Cousot,https://scholar.google.com/citations?user=mhlvI8wAAAAJ,2026-04-28
Paul Resnick,https://scholar.google.com/citations?user=SftrEEMAAAAJ,2026-04-28
Prakash Panangaden,https://scholar.google.com/citations?user=IROzEKQAAAAJ,2026-04-28
Amit Sheth,https://scholar.google.com/citations?user=2T3H4ekAAAAJ,2026-04-28
Anantha Chandrakasan,https://scholar.google.com/citations?user=N6ah30sAAAAJ,2026-04-28
Ihab F. Ilyas,https://scholar.google.com/citations?user=YG6mTEIAAAAJ,2026-04-28
Suman Banerjee,https://scholar.google.com/citations?user=cLb-v7gAAAAJ,2026-04-28
Daniel J Abadi,https://scholar.google.com/citations?user=zxeEF2gAAAAJ,2026-04-28
David Kotz,https://scholar.google.com/citations?user=s5QkqdcAAAAJ,2026-04-28
Olga Troyanskaya,https://scholar.google.com/citations?user=PjCDBjIAAAAJ,2026-04-28
Radhika Nagpal,https://scholar.google.com/citations?user=a3ZGDsoAAAAJ,2026-04-28
Ran Canetti,https://scholar.google.com/citations?user=-PWcE1YAAAAJ,2026-04-28
Ravi Kumar,https://scholar.google.com/citations?user=J_XhIsgAAAAJ,2026-04-28
Remzi Arpaci-Dusseau,https://scholar.google.com/citations?user=C1skWKgAAAAJ,2026-04-28
Rick Stevens,https://scholar.google.com/citations?user=2oSSsLYAAAAJ,2026-04-28
Sam H. Noh,https://scholar.google.com/citations?user=i5lr8uEAAAAJ,2026-04-28
Samuel Madden,https://scholar.google.com/citations?user=a1ngrCIAAAAJ,2026-04-28
Sanjay Ghemawat,https://scholar.google.com/citations?user=0KF6ZC8AAAAJ,2026-04-28
Scott Mahlke,https://scholar.google.com/citations?user=-XpZ4fgAAAAJ,2026-04-28
Sethuraman Panchanathan,https://scholar.google.com/citations?user=GKTKZ8kAAAAJ,2026-04-28
Shuicheng Yan,https://scholar.google.com/citations?user=DNuiPHwAAAAJ,2026-04-28
Srinivas Aluru,https://scholar.google.com/citations?user=YOGOScoAAAAJ,2026-04-28
Steven Gribble,https://scholar.google.com/citations?user=7CohtIMAAAAJ,2026-04-28
Steven H. Low,https://scholar.google.com/citations?user=4BrebIYAAAAJ,2026-04-28
Steven Salzberg,https://scholar.google.com/citations?user=sUVeH-4AAAAJ,2026-04-28
Sven Koenig,https://scholar.google.com/citations?user=tpoh43QAAAAJ,2026-04-28
Thomas Eiter,https://scholar.google.com/citations?user=X1L03cIAAAAJ,2026-04-28
Toby Walsh,https://scholar.google.com/citations?user=oOQ6x0IAAAAJ,2026-04-28
Volker Markl,https://scholar.google.com/citations?user=el2k_oIAAAAJ,2026-04-28
Xuelong LI,https://scholar.google.com/citations?user=ahUibskAAAAJ,2026-04-28
Yiran Chen,https://scholar.google.com/citations?user=3G-nnjMAAAAJ,2026-04-28
Yufei Tao,https://scholar.google.com/citations?user=3FmJBHkAAAAJ,2026-04-28
Christian Cachin,https://scholar.google.com/citations?user=c8zferMAAAAJ,2026-04-28
Claire Cardie,https://scholar.google.com/citations?user=ex9BQiIAAAAJ,2026-04-28
Darrell Whitley,https://scholar.google.com/citations?user=0VzUxIcAAAAJ,2026-04-28
Dawn Song,https://scholar.google.com/citations?user=84WzBlYAAAAJ,2026-04-28
Diego Calvanese,https://scholar.google.com/citations?user=We0kRfEAAAAJ,2026-04-28
Deborah Frincke,https://scholar.google.com/citations?user=LO7ZkPgAAAAJ,2026-04-28
Magdalena Balazinska,https://scholar.google.com/citations?user=DDxFvcIAAAAJ,2026-04-28
Ronald F Boisvert,https://scholar.google.com/citations?user=ctI1jBAAAAAJ,2026-04-28
Scott J Aaronson,https://scholar.google.com/citations?user=EYv2BNQAAAAJ,2026-04-28
Giovanni Vigna,https://scholar.google.com/citations?user=2eM6GocAAAAJ,2026-04-28
Hanspeter Pfister,https://scholar.google.com/citations?user=VWX-GMAAAAAJ,2026-04-28
Jeffrey S Rosenschein,https://scholar.google.com/citations?user=TIQlTAEAAAAJ,2026-04-28
Kavita Bala,https://scholar.google.com/citations?user=Rh16nsIAAAAJ,2026-04-28
Lidong Zhou,https://scholar.google.com/citations?user=rillZYsAAAAJ,2026-04-28
Lise Getoor,https://scholar.google.com/citations?user=Y8-xGncAAAAJ,2026-04-28
Marc Najork,https://scholar.google.com/citations?user=7HeAnjwAAAAJ,2026-04-28
Michael J. Freedman,https://scholar.google.com/citations?user=BFE6IQwAAAAJ,2026-04-28
Mihai Pop,https://scholar.google.com/citations?user=4glkLD0AAAAJ,2026-04-28
Mona Singh,https://scholar.google.com/citations?user=JpAehzgAAAAJ,2026-04-28
Moshe Tennenholtz,https://scholar.google.com/citations?user=65FCPpwAAAAJ,2026-04-28
Noshir Contractor,https://scholar.google.com/citations?user=Fqw9o84AAAAJ,2026-04-28
Paul Beame,https://scholar.google.com/citations?user=plYoF-MAAAAJ,2026-04-28
Philip R Cohen,https://scholar.google.com/citations?user=V72PR9wAAAAJ,2026-04-28
Diana Marculescu,https://scholar.google.com/citations?user=MRHzTAIAAAAJ,2026-04-28
Dacheng Tao,https://scholar.google.com/citations?user=RwlJNLcAAAAJ,2026-04-28
Yuan Xie,https://scholar.google.com/citations?user=dK2ZuDcAAAAJ,2026-04-28
Rada Mihalcea,https://scholar.google.com/citations?user=UetM7FgAAAAJ,2026-04-28
Robin R Murphy,https://scholar.google.com/citations?user=SIcRijoAAAAJ,2026-04-28
Saman Amarasinghe,https://scholar.google.com/citations?user=cF6i_goAAAAJ,2026-04-28
Sheila McIlraith,https://scholar.google.com/citations?user=ny2zuvMAAAAJ,2026-04-28
Songwu Lu,https://scholar.google.com/citations?user=PVdTviYAAAAJ,2026-04-28
Srdjan Capkun,https://scholar.google.com/citations?user=VtkPBNsAAAAJ,2026-04-28
Srinivasan Seshan,https://scholar.google.com/citations?user=0irVeiQAAAAJ,2026-04-28
Subbarao Kambhampati,https://scholar.google.com/citations?user=yl3L07sAAAAJ,2026-04-28
Tamara G Kolda,https://scholar.google.com/citations?user=9hjmW7AAAAAJ,2026-04-28
Tarek Abdelzaher,https://scholar.google.com/citations?user=cA28Zs0AAAAJ,2026-04-28
Timothy Pinkston,https://scholar.google.com/citations?user=eZSkx1wAAAAJ,2026-04-28
Vincent Conitzer,https://scholar.google.com/citations?user=juRk4lQAAAAJ,2026-04-28
Wendy Elizabeth Mackay,https://scholar.google.com/citations?user=nxSqwG4AAAAJ,2026-04-28
Xiangyang Li,https://scholar.google.com/citations?user=wZKoSgsAAAAJ,2026-04-28
Xilin Chen,https://scholar.google.com/citations?user=vVx2v20AAAAJ,2026-04-28
Alec Wolman,https://scholar.google.com/citations?user=DVml6kMAAAAJ,2026-04-28
Alex C. Snoeren,https://scholar.google.com/citations?user=lBzZU1IAAAAJ,2026-04-28
Dan Halperin,https://scholar.google.com/citations?user=2-e0jiEAAAAJ,2026-04-28
David Parkes,https://scholar.google.com/citations?user=JUn8PgwAAAAJ,2026-04-28
Kimberly Keeton,https://scholar.google.com/citations?user=wR_tv-kAAAAJ,2026-04-28
Matthew Roughan,https://scholar.google.com/citations?user=Mnkm_NsAAAAJ,2026-04-28
Aaron Hertzmann,https://scholar.google.com/citations?user=ZcWO2AEAAAAJ,2026-04-28
Bhavani Thuraisingham,https://scholar.google.com/citations?user=o_xUNWkAAAAJ,2026-04-28
Gerald Tesauro,https://scholar.google.com/citations?user=5_UCvUgAAAAJ,2026-04-28
Elizabeth Belding,https://scholar.google.com/citations?user=3G79TTEAAAAJ,2026-04-28
Fei-Fei Li,https://scholar.google.com/citations?user=rDfyQnIAAAAJ,2026-04-28
Gul Agha,https://scholar.google.com/citations?user=orHlhhQAAAAJ,2026-04-28
Huan Liu,https://scholar.google.com/citations?user=Dzf46C8AAAAJ,2026-04-28
Jan Camenisch,https://scholar.google.com/citations?user=T6esJiIAAAAJ,2026-04-28
Jiebo Luo,https://scholar.google.com/citations?user=CcbnBvgAAAAJ,2026-04-28
Johan H stad,https://scholar.google.com/citations?user=n0QrdEMAAAAJ,2026-04-28
Juan E Gilbert,https://scholar.google.com/citations?user=FKbHXRUAAAAJ,2026-04-28
Katy Borner,https://scholar.google.com/citations?user=YirSp_cAAAAJ,2026-04-28
Krste Asanovic,https://scholar.google.com/citations?user=e4I7ihkAAAAJ,2026-04-28
Lili Qiu,https://scholar.google.com/citations?user=16posrQAAAAJ,2026-04-28
Lillian Lee,https://scholar.google.com/citations?user=oJESe-cAAAAJ,2026-04-28
Michael Littman,https://scholar.google.com/citations?user=iRMZ2hoAAAAJ,2026-04-28
N Asokan,https://scholar.google.com/citations?user=0MqQ8AgAAAAJ,2026-04-28
Paul Barham,https://scholar.google.com/citations?user=q34R9psAAAAJ,2026-04-28
Amit Sahai,https://scholar.google.com/citations?user=gqB23VMAAAAJ,2026-04-28
David Basin,https://scholar.google.com/citations?user=-BA-kHYAAAAJ,2026-04-28
Minos Garofalakis,https://scholar.google.com/citations?user=WemX9rAAAAAJ,2026-04-28
Adnan Darwiche,https://scholar.google.com/citations?user=NzyvbZoAAAAJ,2026-04-28
Rastislav Bodik,https://scholar.google.com/citations?user=YrihYtsAAAAJ,2026-04-28
Salil Vadhan,https://scholar.google.com/citations?user=dqVjyRQAAAAJ,2026-04-28
Sandhya Dwarkadas,https://scholar.google.com/citations?user=L1pb8GUAAAAJ,2026-04-28
Sanjeev Khanna,https://scholar.google.com/citations?user=HriWXcEAAAAJ,2026-04-28
Steven Feiner,https://scholar.google.com/citations?user=PogsVkYAAAAJ,2026-04-28
Tamal K Dey,https://scholar.google.com/citations?user=k7VhUnAAAAAJ,2026-04-28
Thomas Funkhouser,https://scholar.google.com/citations?user=BghVDhgAAAAJ,2026-04-28
Tim Finin,https://scholar.google.com/citations?user=p5oWQ0AAAAAJ,2026-04-28
Aarti Gupta,https://scholar.google.com/citations?user=S_jYB2sAAAAJ,2026-04-28
Aidong Zhang,https://scholar.google.com/citations?user=O8XxkE4AAAAJ,2026-04-28
Alexander Vardy,https://scholar.google.com/citations?user=WtalCkkAAAAJ,2026-04-28
Anand Sivasubramaniam,https://scholar.google.com/citations?user=JWXlepgAAAAJ,2026-04-28
Andreas Moshovos,https://scholar.google.com/citations?user=D2VLt-8AAAAJ,2026-04-28
Balaji Prabhakar,https://scholar.google.com/citations?user=TyPF9V4AAAAJ,2026-04-28
Bernhard Schoelkopf,https://scholar.google.com/citations?user=DZ-fHPgAAAAJ,2026-04-28
Chengxiang Zhai,https://scholar.google.com/citations?user=YU-baPIAAAAJ,2026-04-28
Craig Knoblock,https://scholar.google.com/citations?user=onXXy6MAAAAJ,2026-04-28
Dan Gusfield,https://scholar.google.com/citations?user=VoAHydgAAAAJ,2026-04-28
Dorin Comaniciu,https://scholar.google.com/citations?user=-XZ2HrAAAAAJ,2026-04-28
Carl Kesselman,https://scholar.google.com/citations?user=5c38WVcAAAAJ,2026-04-28
Yong Rui,https://scholar.google.com/citations?user=rCGsLtcAAAAJ,2026-04-28
Edith Cohen,https://scholar.google.com/citations?user=O-TV6OgAAAAJ,2026-04-28
Li Erran Li,https://scholar.google.com/citations?user=GkMfzy4AAAAJ,2026-04-28
Edouard Bugnion,https://scholar.google.com/citations?user=8ztj2yEAAAAJ,2026-04-28
Edward Knightly,https://scholar.google.com/citations?user=-0vALDMAAAAJ,2026-04-28
Gabriel H Loh,https://scholar.google.com/citations?user=e_D2XsUAAAAJ,2026-04-28
Gregory Hager,https://scholar.google.com/citations?user=ivApfKcAAAAJ,2026-04-28
Insup Lee,https://scholar.google.com/citations?user=qPlUgrgAAAAJ,2026-04-28
K. K. Ramakrishnan,https://scholar.google.com/citations?user=Da-s1FQAAAAJ,2026-04-28
Laxmikant Kale,https://scholar.google.com/citations?user=TPOorDcAAAAJ,2026-04-28
Mani B. Srivastava,https://scholar.google.com/citations?user=X2Qs7XYAAAAJ,2026-04-28
Margaret Burnett,https://scholar.google.com/citations?user=Vc58tYYAAAAJ,2026-04-28
Martin Grohe,https://scholar.google.com/citations?user=Sou5ih0AAAAJ,2026-04-28
Martin Wong,https://scholar.google.com/citations?user=WPhoQiUAAAAJ,2026-04-28
Michael Kass,https://scholar.google.com/citations?user=ma2bi00AAAAJ,2026-04-28
Mor Harchol-Balter,https://scholar.google.com/citations?user=Ooc7UNUAAAAJ,2026-04-28
Nuria Oliver,https://scholar.google.com/citations?user=VJlCMGYAAAAJ,2026-04-28
Lars Birkedal,https://scholar.google.com/citations?user=1rW-bi0AAAAJ,2026-04-28
Onur Mutlu,https://scholar.google.com/citations?user=7XyGUGkAAAAJ,2026-04-28
Qiang Yang,https://scholar.google.com/citations?user=1LxWZLQAAAAJ,2026-04-28
Ravi Ramamoorthi,https://scholar.google.com/citations?user=q0MzO6cAAAAJ,2026-04-28
Shih Fu Chang,https://scholar.google.com/citations?user=OMVTRscAAAAJ,2026-04-28
Steve Seitz,https://scholar.google.com/citations?user=-6cOYcYAAAAJ,2026-04-28
Susan Dray,https://scholar.google.com/citations?user=8OQFLXgAAAAJ,2026-04-28
Tal Rabin,https://scholar.google.com/citations?user=18exh0MAAAAJ,2026-04-28
Tomas Lozano-Perez,https://scholar.google.com/citations?user=gQOKAggAAAAJ,2026-04-28
Venkatesan Guruswami,https://scholar.google.com/citations?user=Es6jE1kAAAAJ,2026-04-28
Wenke Lee,https://scholar.google.com/citations?user=nfkH5V4AAAAJ,2026-04-28
Yi Ma,https://scholar.google.com/citations?user=XqLiBQMAAAAJ,2026-04-28
Yvonne Rogers,https://scholar.google.com/citations?user=qzcYcEAAAAAJ,2026-04-28
Adrian Perrig,https://scholar.google.com/citations?user=n-Oret4AAAAJ,2026-04-28
Allison Druin,https://scholar.google.com/citations?user=QpaGsuMAAAAJ,2026-04-28
Andre Seznec,https://scholar.google.com/citations?user=BHupl5EAAAAJ,2026-04-28
Anne-Marie Kermarrec,https://scholar.google.com/citations?user=aIAy-qcAAAAJ,2026-04-28
Carla Brodley,https://scholar.google.com/citations?user=sQ8u6h4AAAAJ,2026-04-28
Carlo Tomasi,https://scholar.google.com/citations?user=xViwZ0QAAAAJ,2026-04-28
Christos Kozyrakis,https://scholar.google.com/citations?user=G2EJz5kAAAAJ,2026-04-28
Dan Boneh,https://scholar.google.com/citations?user=MwLqCs4AAAAJ,2026-04-28
David Peleg,https://scholar.google.com/citations?user=wBVagosAAAAJ,2026-04-28
Louiqa Raschid,https://scholar.google.com/citations?user=MD8nInYAAAAJ,2026-04-28
Sudipta Sengupta,https://scholar.google.com/citations?user=h8M0U0oAAAAJ,2026-04-28
Todd C Mowry,https://scholar.google.com/citations?user=MYsIXF4AAAAJ,2026-04-28
